Date,ON,1W,1M,2M,3M,6M,12M
02.10.2017,1.18,1.20333,1.23333,1.26944,1.33556,1.50933,1.79067
29.09.2017,1.18167,1.205,1.23222,1.26944,1.33389,1.506,1.78233
28.09.2017,1.18111,1.20167,1.235,1.26944,1.335,1.50944,1.78678
27.09.2017,1.18,1.19722,1.235,1.27222,1.33278,1.50389,1.78539
26.09.2017,1.17833,1.19556,1.23444,1.27167,1.33083,1.49711,1.77567
25.09.2017,1.17833,1.19444,1.23667,1.26944,1.32972,1.49711,1.77483
22.09.2017,1.17889,1.19444,1.23833,1.27222,1.32944,1.49683,1.77539
21.09.2017,1.17889,1.19444,1.23722,1.27333,1.32833,1.491,1.76761
20.09.2017,1.17889,1.19556,1.23556,1.27278,1.32306,1.48,1.74733
19.09.2017,1.17889,1.19667,1.23722,1.27167,1.32611,1.47861,1.74428
18.09.2017,1.17889,1.19556,1.23611,1.26944,1.325,1.47444,1.73983
15.09.2017,1.17889,1.19611,1.23722,1.27278,1.32389,1.47111,1.73206
14.09.2017,1.17889,1.19667,1.23444,1.27167,1.32111,1.45861,1.71956
13.09.2017,1.17722,1.19556,1.23444,1.27167,1.32,1.45583,1.71233
12.09.2017,1.17778,1.19667,1.23667,1.27222,1.31917,1.45444,1.70956
11.09.2017,1.17778,1.19667,1.23611,1.272,1.31667,1.44933,1.699
08.09.2017,1.17722,1.195,1.23611,1.27178,1.31033,1.44767,1.69511
07.09.2017,1.17611,1.195,1.235,1.27389,1.31722,1.45167,1.709
06.09.2017,1.17611,1.195,1.23222,1.275,1.31722,1.45222,1.70789
05.09.2017,1.17778,1.19667,1.23111,1.275,1.31722,1.455,1.71456
04.09.2017,,1.19722,1.23167,1.27389,1.31611,1.45389,1.71289
01.09.2017,1.17722,1.20056,1.23056,1.27389,1.31611,1.45333,1.71178
31.08.2017,1.17556,1.20167,1.23167,1.27556,1.31778,1.45389,1.71344
30.08.2017,1.17778,1.20167,1.23722,1.27556,1.31611,1.45333,1.71178
29.08.2017,1.17833,1.20167,1.23889,1.27556,1.31694,1.45167,1.714
25.08.2017,1.17778,1.19667,1.23556,1.27111,1.31778,1.455,1.72789
24.08.2017,1.17778,1.19667,1.23389,1.27,1.31722,1.45389,1.72344
23.08.2017,1.17778,1.19444,1.23444,1.26833,1.31722,1.45556,1.72789
22.08.2017,1.17778,1.19722,1.23611,1.26389,1.31722,1.45611,1.72733
21.08.2017,1.17778,1.19778,1.23556,1.26389,1.31444,1.45639,1.72733
18.08.2017,1.17722,1.19944,1.235,1.26389,1.31472,1.45639,1.72622
17.08.2017,1.17778,1.19778,1.23056,1.26389,1.31639,1.45722,1.73289
16.08.2017,1.17889,1.19722,1.22833,1.26278,1.31667,1.45944,1.73622
15.08.2017,1.17778,1.19722,1.22833,1.26222,1.31417,1.45333,1.72789
14.08.2017,1.17778,1.19722,1.22778,1.26222,1.31417,1.45,1.71789
11.08.2017,1.17778,1.19889,1.22667,1.26111,1.315,1.45583,1.72456
10.08.2017,1.17778,1.19667,1.22889,1.26222,1.30911,1.45278,1.72844
09.08.2017,1.17778,1.19667,1.22889,1.26,1.30917,1.45222,1.72789
08.08.2017,1.17778,1.19611,1.23056,1.25944,1.30944,1.45222,1.73011
07.08.2017,1.17722,1.19722,1.22889,1.25944,1.31139,1.45222,1.73233
04.08.2017,1.17778,1.19944,1.22889,1.25944,1.31194,1.44944,1.72289
03.08.2017,1.17722,1.19611,1.23056,1.25778,1.31167,1.45111,1.72567
02.08.2017,1.17722,1.19778,1.23056,1.25778,1.31278,1.45167,1.72567
01.08.2017,1.17556,1.19611,1.23167,1.25611,1.31056,1.45167,1.72567
31.07.2017,1.17611,1.19667,1.23167,1.25556,1.31056,1.455,1.72733
28.07.2017,1.17833,1.19667,1.23167,1.25833,1.31056,1.455,1.729
27.07.2017,1.17722,1.19444,1.23389,1.25722,1.31111,1.45444,1.72956
26.07.2017,1.17778,1.19389,1.23333,1.25778,1.31389,1.45722,1.73622
25.07.2017,1.18,1.19389,1.23278,1.25667,1.31667,1.45389,1.739
24.07.2017,1.17889,1.19444,1.23278,1.26,1.31389,1.45278,1.73567
21.07.2017,1.17889,1.19222,1.23222,1.26056,1.31444,1.45306,1.73567
20.07.2017,1.17889,1.19056,1.22722,1.25833,1.3125,1.456,1.73789
19.07.2017,1.17889,1.19,1.22889,1.25722,1.30722,1.45322,1.73344
18.07.2017,1.17722,1.18944,1.22778,1.25667,1.30694,1.456,1.73344
17.07.2017,1.17778,1.19111,1.22833,1.25667,1.30611,1.45322,1.73289
14.07.2017,1.17722,1.18889,1.22611,1.25667,1.30361,1.456,1.73983
13.07.2017,1.17833,1.18889,1.22556,1.25722,1.30361,1.456,1.73789
12.07.2017,1.17833,1.18889,1.22444,1.25778,1.30389,1.46044,1.74594
11.07.2017,1.17722,1.18889,1.22389,1.255,1.3035,1.46267,1.75233
10.07.2017,1.17444,1.18889,1.22389,1.255,1.30411,1.46211,1.75094
07.07.2017,1.17389,1.19,1.22633,1.255,1.30522,1.46544,1.75761
06.07.2017,1.17389,1.19111,1.22444,1.255,1.30411,1.46544,1.75733
05.07.2017,1.17389,1.19111,1.22333,1.25556,1.303,1.45711,1.75122
04.07.2017,1.17167,1.19056,1.22333,1.25389,1.30211,1.45767,1.75122
03.07.2017,1.17167,1.18833,1.22689,1.25389,1.30072,1.456,1.74844
30.06.2017,1.16167,1.19,1.22389,1.25333,1.29917,1.44767,1.73844
29.06.2017,1.17333,1.19056,1.22722,1.25444,1.29861,1.44822,1.73956
28.06.2017,1.17667,1.18889,1.22611,1.25444,1.29639,1.44656,1.73678
27.06.2017,1.17611,1.18889,1.22378,1.25222,1.29506,1.44683,1.73289
26.06.2017,1.17611,1.18778,1.22211,1.25222,1.29483,1.44639,1.73456
23.06.2017,1.17667,1.18611,1.22,1.25111,1.29328,1.445,1.73344
22.06.2017,1.17722,1.195,1.21611,1.25111,1.29556,1.44861,1.73817
21.06.2017,1.17722,1.19222,1.21556,1.25056,1.28944,1.445,1.73539
20.06.2017,1.17611,1.19389,1.21556,1.24944,1.28722,1.43961,1.73594
19.06.2017,1.17667,1.19278,1.21389,1.24611,1.28022,1.43322,1.72844
16.06.2017,1.17722,1.19,1.21222,1.24389,1.27356,1.43267,1.73233
15.06.2017,1.175,1.18833,1.20944,1.23833,1.26744,1.42711,1.72956
14.06.2017,0.93111,1.16189,1.17167,1.20111,1.25033,1.426,1.73622
13.06.2017,0.93111,1.15111,1.15889,1.19167,1.24556,1.42322,1.73567
12.06.2017,0.93111,1.11211,1.13933,1.18167,1.24167,1.42183,1.73567
09.06.2017,0.93111,1.076,1.12711,1.17278,1.23644,1.41683,1.72844
08.06.2017,0.93056,1.03544,1.11711,1.16278,1.22811,1.41544,1.72844
07.06.2017,0.93111,0.975,1.096,1.15167,1.221,1.41406,1.724
06.06.2017,0.93056,0.95322,1.08867,1.145,1.219,1.41711,1.72289
05.06.2017,0.93111,0.951,1.08422,1.14167,1.21956,1.41822,1.72567
02.06.2017,0.93111,0.95156,1.08617,1.14306,1.2225,1.42822,1.73067
01.06.2017,0.93111,0.95156,1.07589,1.13472,1.21806,1.42239,1.7265
31.05.2017,0.92889,0.95156,1.06033,1.12583,1.21,1.41878,1.72372
30.05.2017,0.93111,0.95061,1.0505,1.11444,1.20178,1.41489,1.7215
26.05.2017,0.93,0.94922,1.04467,1.12083,1.20178,1.41378,1.72122
25.05.2017,0.93,0.94967,1.04383,1.12028,1.20039,1.41794,1.72289
24.05.2017,0.93056,0.94967,1.03272,1.11056,1.19761,1.41739,1.72567
23.05.2017,0.93056,0.94944,1.02356,1.10139,1.18867,1.4135,1.71956
22.05.2017,0.92889,0.94833,1.02939,1.09889,1.192,1.41933,1.7265
19.05.2017,0.92889,0.9475,1.01711,1.09611,1.18644,1.41517,1.72289
18.05.2017,0.92778,0.94722,1.00994,1.07639,1.17172,1.39906,1.70456
17.05.2017,0.92833,0.94667,1.00356,1.07833,1.17839,1.41406,1.73289
16.05.2017,0.92833,0.94667,0.99911,1.07833,1.18117,1.42044,1.74539
15.05.2017,0.92889,0.94778,1.00078,1.07556,1.17944,1.42267,1.74511
12.05.2017,0.92833,0.94667,0.99244,1.07778,1.17956,1.43656,1.76567
11.05.2017,0.92833,0.94556,0.98911,1.07833,1.18178,1.43933,1.78567
10.05.2017,0.92833,0.94722,0.98856,1.07028,1.18094,1.44211,1.78761
09.05.2017,0.92722,0.94667,0.98856,1.07,1.182,1.44517,1.79067
08.05.2017,0.92778,0.94667,0.99411,1.06833,1.18456,1.43683,1.78817
05.05.2017,0.92778,0.94722,0.99444,1.06,1.18039,1.43267,1.779
04.05.2017,0.92778,0.9475,0.99278,1.06028,1.17928,1.436,1.78067
03.05.2017,0.92722,0.94833,0.99167,1.04611,1.17122,1.42739,1.77011
02.05.2017,0.92667,0.94778,0.99278,1.04361,1.17372,1.43239,1.78011
28.04.2017,0.92944,0.95,0.995,1.03722,1.17233,1.42628,1.774
27.04.2017,0.93056,0.94667,0.995,1.03722,1.16956,1.43044,1.7765
26.04.2017,0.93028,0.94611,0.99278,1.04,1.17178,1.43111,1.78289
25.04.2017,0.92833,0.945,0.99222,1.04056,1.17039,1.42361,1.77483
24.04.2017,0.92667,0.945,0.99111,1.04611,1.1665,1.42072,1.76817
21.04.2017,0.92944,0.945,0.99056,1.04,1.15622,1.40211,1.74456
20.04.2017,0.92944,0.94389,0.98833,1.04056,1.15317,1.39406,1.73928
19.04.2017,0.93,0.94611,0.99111,1.03611,1.15567,1.39072,1.73567
18.04.2017,0.93,0.94722,0.99278,1.03667,1.15622,1.39767,1.76122
13.04.2017,0.92611,0.94556,0.99444,1.035,1.15844,1.40322,1.77178
12.04.2017,0.92778,0.94722,0.99389,1.03333,1.15844,1.41044,1.78344
11.04.2017,0.92722,0.94722,0.99,1.02722,1.15511,1.41544,1.789
07.04.2017,0.93056,0.94722,0.99,1.02611,1.15761,1.42961,1.799
06.04.2017,0.93,0.94722,0.98944,1.02667,1.15539,1.426,1.79817
05.04.2017,0.93111,0.94778,0.98556,1.02722,1.15039,1.42294,1.79594
04.04.2017,0.93,0.94889,0.98611,1.02833,1.14983,1.42572,1.79178
03.04.2017,0.92722,0.95222,0.98333,1.02556,1.14983,1.42628,1.80261
31.03.2017,0.92167,0.95111,0.98278,1.025,1.14956,1.42322,1.80178
30.03.2017,0.92667,0.95667,0.98278,1.02556,1.14761,1.41878,1.79344
29.03.2017,0.92556,0.94778,0.98222,1.02444,1.14678,1.41989,1.794
28.03.2017,0.925,0.94389,0.98222,1.02056,1.15222,1.42489,1.79817
27.03.2017,0.92444,0.94389,0.98222,1.02278,1.15189,1.42433,1.79706
24.03.2017,0.92667,0.94389,0.98278,1.02278,1.15128,1.42711,1.80289
23.03.2017,0.92611,0.94389,0.98167,1.02,1.15289,1.42794,1.80372
22.03.2017,0.92667,0.945,0.98389,1.02389,1.15678,1.43128,1.80678
21.03.2017,0.92533,0.94611,0.97722,1.02,1.15622,1.43378,1.81539
20.03.2017,0.92644,0.94667,0.97722,1.02,1.15622,1.43489,1.81594
17.03.2017,0.92422,0.94611,0.97611,1.02167,1.15178,1.43156,1.81317
16.03.2017,0.92578,0.94567,0.97833,1.01556,1.15178,1.431,1.81428
15.03.2017,0.68667,0.92278,0.94278,0.98722,1.14817,1.43822,1.82761
14.03.2017,0.68689,0.90889,0.92833,0.97722,1.13733,1.43239,1.82344
13.03.2017,0.68278,0.87889,0.91222,0.96944,1.13122,1.43211,1.82122
10.03.2017,0.68189,0.84611,0.89056,0.95833,1.12122,1.426,1.81844
09.03.2017,0.68211,0.81567,0.88139,0.94833,1.11956,1.43017,1.81428
08.03.2017,0.68211,0.735,0.85778,0.93222,1.109,1.421,1.80122
07.03.2017,0.68278,0.71389,0.85444,0.92889,1.10622,1.42044,1.79983
06.03.2017,0.68278,0.71,0.84667,0.92556,1.10622,1.421,1.80011
03.03.2017,0.68278,0.71,0.83444,0.91333,1.10167,1.42267,1.80817
02.03.2017,0.68278,0.71167,0.83,0.905,1.1,1.416,1.79817
01.03.2017,0.68167,0.71111,0.81056,0.89333,1.09278,1.40628,1.78983
28.02.2017,0.68056,0.71111,0.78889,0.86278,1.064,1.37489,1.75622
27.02.2017,0.68333,0.71167,0.78444,0.85167,1.05456,1.36128,1.73983
24.02.2017,0.68278,0.71111,0.78056,0.85167,1.054,1.36072,1.73956
23.02.2017,0.68333,0.71222,0.77833,0.85222,1.05233,1.36239,1.74428
22.02.2017,0.68333,0.71389,0.77944,0.85444,1.054,1.36294,1.74567
21.02.2017,0.68611,0.71444,0.77944,0.85333,1.05344,1.36239,1.74539
20.02.2017,0.68611,0.71444,0.77722,0.85111,1.05011,1.35711,1.73539
17.02.2017,0.68611,0.71444,0.77944,0.85333,1.05233,1.35739,1.73539
16.02.2017,0.68611,0.71889,0.78056,0.85833,1.0565,1.36378,1.74511
15.02.2017,0.68556,0.71778,0.77222,0.85111,1.04178,1.34406,1.724
14.02.2017,0.68722,0.715,0.77,0.84778,1.03733,1.33656,1.70789
13.02.2017,0.68722,0.71528,0.77,0.84778,1.039,1.33794,1.71039
10.02.2017,0.68778,0.71417,0.77111,0.84556,1.03622,1.33822,1.70261
09.02.2017,0.68667,0.71611,0.77056,0.84,1.03372,1.33489,1.694
08.02.2017,0.68667,0.71972,0.77167,0.83833,1.03372,1.33794,1.70011
07.02.2017,0.68778,0.72111,0.77278,0.83778,1.03817,1.3435,1.70511
06.02.2017,0.68833,0.72222,0.77528,0.83944,1.03844,1.34406,1.70733
03.02.2017,0.69278,0.72167,0.77556,0.84111,1.034,1.34989,1.71344
02.02.2017,0.68833,0.72056,0.77667,0.84111,1.03372,1.34878,1.71233
01.02.2017,0.69111,0.7215,0.78,0.84167,1.03456,1.35044,1.71511
31.01.2017,0.69,0.7215,0.77944,0.83944,1.03456,1.34739,1.71344
30.01.2017,0.69167,0.72206,0.78,0.84111,1.034,1.35656,1.72483
27.01.2017,0.69,0.72011,0.77833,0.84222,1.039,1.35878,1.724
26.01.2017,0.68722,0.72178,0.77611,0.84222,1.039,1.36183,1.72817
25.01.2017,0.68833,0.72344,0.77611,0.84556,1.03733,1.35683,1.71872
24.01.2017,0.68833,0.72289,0.77333,0.845,1.03178,1.34572,1.70733
23.01.2017,0.68889,0.72206,0.77111,0.84694,1.03789,1.35239,1.72122
20.01.2017,0.68833,0.72344,0.77528,0.85056,1.04344,1.35822,1.73289
19.01.2017,0.69,0.724,0.77639,0.85111,1.04122,1.35156,1.72817
18.01.2017,0.68944,0.72428,0.77667,0.84806,1.03011,1.3385,1.71039
17.01.2017,0.69,0.72033,0.76944,0.83778,1.02483,1.33239,1.70233
16.01.2017,0.69278,0.71944,0.76778,0.83667,1.02372,1.33294,1.70178
13.01.2017,0.69278,0.72078,0.76833,0.835,1.02317,1.33156,1.69844
12.01.2017,0.69278,0.71733,0.76722,0.83444,1.02178,1.33267,1.69789
11.01.2017,0.69278,0.71733,0.76722,0.83333,1.02178,1.33461,1.70289
10.01.2017,0.69333,0.71956,0.765,0.83167,1.01789,1.33378,1.70178
09.01.2017,0.693,0.71844,0.76333,0.83167,1.01483,1.33156,1.70067
06.01.2017,0.691,0.71811,0.76333,0.82778,1.01011,1.32433,1.68456
05.01.2017,0.69222,0.71867,0.76556,0.82444,1.00928,1.321,1.689
04.01.2017,0.69044,0.71833,0.76556,0.82278,1.00511,1.32156,1.689
03.01.2017,0.69544,0.72333,0.77333,0.82,0.99872,1.31767,1.689
30.12.2016,0.69211,0.72333,0.77167,0.81944,0.99789,1.31767,1.68567
29.12.2016,0.68822,0.72333,0.77111,0.81944,0.99789,1.31767,1.68733
28.12.2016,0.68656,0.71533,0.77,0.81611,0.99817,1.31767,1.69011
23.12.2016,0.69378,0.71144,0.76111,0.81444,0.99706,1.31656,1.68956
22.12.2016,0.68656,0.71144,0.75611,0.81333,0.99706,1.316,1.68789
21.12.2016,0.686,0.70778,0.755,0.81139,0.99761,1.316,1.68956
20.12.2016,0.68378,0.705,0.749,0.81056,0.99622,1.32044,1.69067
19.12.2016,0.68111,0.70306,0.744,0.81,0.99428,1.31767,1.69178
16.12.2016,0.68389,0.70444,0.739,0.80944,0.99733,1.31989,1.69344
15.12.2016,0.67889,0.70389,0.73622,0.80611,0.99317,1.32267,1.69956
14.12.2016,0.43867,0.68406,0.70728,0.78778,0.97039,1.29822,1.65456
13.12.2016,0.437,0.67317,0.70389,0.7825,0.96344,1.29822,1.654
12.12.2016,0.437,0.64544,0.69472,0.775,0.95872,1.29878,1.65456
09.12.2016,0.43422,0.60822,0.68,0.77139,0.9565,1.296,1.64844
08.12.2016,0.43311,0.56628,0.66389,0.76583,0.95306,1.29322,1.64456
07.12.2016,0.43367,0.49378,0.65417,0.75639,0.95083,1.29322,1.64511
06.12.2016,0.43422,0.47044,0.64889,0.75361,0.95083,1.29322,1.64567
05.12.2016,0.43478,0.46156,0.65194,0.75139,0.94806,1.291,1.644
02.12.2016,0.43478,0.461,0.64667,0.74861,0.94639,1.29156,1.64456
01.12.2016,0.43422,0.45822,0.6345,0.74389,0.94167,1.291,1.64344
30.11.2016,0.43056,0.45822,0.62367,0.7425,0.93417,1.28878,1.639
29.11.2016,0.43422,0.46044,0.61672,0.73444,0.93067,1.29267,1.64067
28.11.2016,0.43422,0.45878,0.60561,0.73194,0.93511,1.28989,1.64122
25.11.2016,0.43478,0.45822,0.60589,0.73194,0.93733,1.28989,1.64511
24.11.2016,0.43422,0.45822,0.60256,0.73389,0.93706,1.28878,1.64344
23.11.2016,0.43422,0.45589,0.592,0.72583,0.93011,1.27989,1.62956
22.11.2016,0.43367,0.45811,0.58422,0.72028,0.92483,1.27822,1.62789
21.11.2016,0.43367,0.45978,0.56778,0.71056,0.91983,1.27433,1.62289
18.11.2016,0.43367,0.45978,0.566,0.70667,0.91622,1.27933,1.62067
17.11.2016,0.43456,0.45922,0.56178,0.70333,0.91122,1.27489,1.60456
16.11.2016,0.43289,0.457,0.55456,0.69889,0.90872,1.27544,1.61178
15.11.2016,0.43289,0.45894,0.55011,0.69389,0.90622,1.27211,1.60456
14.11.2016,0.43344,0.45922,0.54206,0.70167,0.91122,1.27489,1.61011
11.11.2016,0.43233,0.45922,0.53817,0.69489,0.90567,1.26211,1.58789
10.11.2016,0.43233,0.45978,0.53817,0.69194,0.90206,1.25822,1.58344
09.11.2016,0.43233,0.45728,0.53644,0.67617,0.8865,1.24267,1.55622
08.11.2016,0.434,0.45978,0.537,0.67617,0.88233,1.25378,1.56789
07.11.2016,0.43456,0.45894,0.53533,0.67061,0.88678,1.25156,1.56844
04.11.2016,0.43511,0.45839,0.53533,0.66811,0.88261,1.24544,1.559
03.11.2016,0.43678,0.4595,0.53256,0.66644,0.88094,1.24711,1.56011
02.11.2016,0.43733,0.46033,0.532,0.66556,0.87567,1.24822,1.56511
01.11.2016,0.43456,0.45867,0.53044,0.66833,0.88094,1.25656,1.57567
31.10.2016,0.43344,0.45978,0.53378,0.67111,0.88428,1.256,1.57511
28.10.2016,0.43544,0.45978,0.53267,0.67222,0.88594,1.25822,1.58233
27.10.2016,0.43489,0.457,0.53433,0.67278,0.88733,1.25878,1.58233
26.10.2016,0.43433,0.45589,0.53478,0.67,0.89039,1.261,1.57956
25.10.2016,0.43433,0.45478,0.53589,0.66944,0.88567,1.26044,1.57844
24.10.2016,0.43211,0.45589,0.534,0.66889,0.88372,1.25572,1.57067
21.10.2016,0.43322,0.45644,0.534,0.66722,0.88178,1.25711,1.57178
20.10.2016,0.43322,0.45756,0.524,0.66722,0.88178,1.25628,1.56622
19.10.2016,0.43378,0.45756,0.52456,0.66111,0.88067,1.25572,1.564
18.10.2016,0.43322,0.45811,0.52567,0.66111,0.88122,1.26072,1.57122
17.10.2016,0.43322,0.46033,0.52789,0.66111,0.87761,1.26433,1.58067
14.10.2016,0.43044,0.45922,0.53567,0.65789,0.88167,1.26228,1.58567
13.10.2016,0.431,0.45867,0.53456,0.65789,0.88,1.26228,1.58733
12.10.2016,0.42878,0.45867,0.53456,0.654,0.88111,1.26367,1.59567
11.10.2016,0.42767,0.45644,0.53067,0.65389,0.8775,1.2635,1.59122
10.10.2016,0.42656,0.45533,0.52956,0.65278,0.87389,1.26033,1.58622
07.10.2016,0.42656,0.45533,0.529,0.65589,0.87606,1.26222,1.58711
06.10.2016,0.42878,0.45644,0.52956,0.65589,0.87156,1.26244,1.58122
05.10.2016,0.42822,0.45589,0.52567,0.65122,0.86794,1.25578,1.57267
04.10.2016,0.42433,0.45756,0.52722,0.65011,0.86433,1.25139,1.56567
03.10.2016,0.42267,0.46256,0.52833,0.649,0.85789,1.24778,1.559
30.09.2016,0.42378,0.45672,0.53111,0.649,0.85367,1.23972,1.55178
29.09.2016,0.41989,0.44867,0.52722,0.649,0.84561,1.23778,1.55633
28.09.2016,0.42063,0.44788,0.52438,0.64438,0.83769,1.23363,1.55138
27.09.2016,0.42544,0.45256,0.52667,0.65122,0.85378,1.24194,1.55122
26.09.2016,0.42433,0.45228,0.52444,0.65011,0.85294,1.24444,1.55522
23.09.2016,0.42322,0.45339,0.52222,0.65706,0.85294,1.24472,1.55744
22.09.2016,0.42322,0.45589,0.52528,0.66056,0.85672,1.24833,1.56133
21.09.2016,0.42211,0.45783,0.54633,0.67722,0.86333,1.25878,1.57078
20.09.2016,0.42211,0.45756,0.54306,0.67478,0.86589,1.25939,1.56467
19.09.2016,0.42156,0.45478,0.53617,0.67067,0.86067,1.25656,1.55578
16.09.2016,0.42044,0.45228,0.53178,0.66878,0.85711,1.24733,1.54489
15.09.2016,0.42156,0.45367,0.53094,0.66989,0.85656,1.25217,1.55011
14.09.2016,0.42211,0.44922,0.52956,0.66944,0.85389,1.25283,1.55622
13.09.2016,0.421,0.44589,0.52428,0.66722,0.85028,1.24894,1.554
12.09.2016,0.421,0.44533,0.52772,0.67022,0.85578,1.25528,1.56644
09.09.2016,0.42156,0.44506,0.52689,0.66967,0.85222,1.25,1.55678
08.09.2016,0.42211,0.44522,0.51822,0.66467,0.84544,1.23472,1.54033
07.09.2016,0.42156,0.44383,0.51322,0.65967,0.83356,1.23361,1.53922
06.09.2016,0.42044,0.443,0.51656,0.663,0.84067,1.25006,1.56133
05.09.2016,0.42044,0.44328,0.51933,0.66189,0.83344,1.24867,1.56244
02.09.2016,0.42044,0.443,0.52572,0.66189,0.83511,1.24706,1.55944
01.09.2016,0.41611,0.443,0.52294,0.66522,0.83567,1.25122,1.56556
31.08.2016,0.41944,0.44356,0.52489,0.663,0.83933,1.2445,1.55711
30.08.2016,0.41944,0.44383,0.52322,0.66356,0.84211,1.2445,1.55933
26.08.2016,0.41833,0.44244,0.52439,0.65367,0.83344,1.2315,1.53656
25.08.2016,0.41989,0.44217,0.52383,0.65122,0.82933,1.22428,1.52611
24.08.2016,0.41833,0.443,0.51994,0.64956,0.82544,1.22344,1.52656
23.08.2016,0.41778,0.44356,0.52439,0.65511,0.82544,1.229,1.531
22.08.2016,0.41667,0.44467,0.52217,0.64733,0.82544,1.229,1.53294
19.08.2016,0.41556,0.44272,0.52106,0.64678,0.81711,1.21456,1.52322
18.08.2016,0.41722,0.44106,0.51244,0.63928,0.811,1.21011,1.51544
17.08.2016,0.41722,0.44078,0.51411,0.63567,0.81128,1.20678,1.51961
16.08.2016,0.41778,0.44133,0.50744,0.63183,0.80128,1.19456,1.49822
15.08.2016,0.41889,0.44078,0.50744,0.63206,0.80411,1.19744,1.50661
12.08.2016,0.4191,0.4427,0.50665,0.63255,0.81825,1.2067,1.5257
11.08.2016,0.4202,0.44345,0.50765,0.6288,0.817,1.20395,1.5195
10.08.2016,0.4197,0.4437,0.51765,0.6328,0.8176,1.2037,1.5245
09.08.2016,0.4188,0.44245,0.51315,0.62955,0.816,1.1962,1.5225
08.08.2016,0.4189,0.4431,0.5119,0.6268,0.8065,1.1852,1.5081
05.08.2016,0.4189,0.44235,0.5039,0.6148,0.79235,1.1607,1.4751
04.08.2016,0.4179,0.4431,0.4984,0.6123,0.7876,1.1582,1.4766
03.08.2016,0.4174,0.4441,0.4969,0.61105,0.7776,1.1442,1.4546
02.08.2016,0.4179,0.4441,0.4939,0.6084,0.7676,1.1272,1.4426
01.08.2016,0.4144,0.4461,0.4939,0.6069,0.7591,1.1147,1.4336
29.07.2016,0.4129,0.4456,0.4959,0.6074,0.7591,1.1117,1.4321
28.07.2016,0.4159,0.4461,0.4939,0.6014,0.7565,1.0922,1.42
27.07.2016,0.4164,0.4386,0.49565,0.60265,0.7515,1.0867,1.4136
26.07.2016,0.4179,0.4391,0.49265,0.6012,0.743,1.0732,1.3986
25.07.2016,0.4179,0.4391,0.4909,0.5945,0.7335,1.0597,1.3859
22.07.2016,0.4179,0.4366,0.4904,0.587,0.721,1.0444,1.3719
21.07.2016,0.4179,0.4371,0.4879,0.581,0.7145,1.0319,1.3589
20.07.2016,0.4174,0.4386,0.4874,0.577,0.7016,1.0202,1.3449
19.07.2016,0.4159,0.439,0.4853,0.5767,0.6971,1.0073,1.3289
18.07.2016,0.4159,0.4385,0.48655,0.57495,0.6956,1.0028,1.3264
15.07.2016,0.4152,0.4378,0.4833,0.5705,0.68785,0.9938,1.30825
14.07.2016,0.4122,0.43655,0.4821,0.56425,0.6791,0.98335,1.298
13.07.2016,0.4127,0.4358,0.48135,0.56325,0.6801,0.9801,1.2934
12.07.2016,0.4122,0.4368,0.47935,0.56275,0.67335,0.966,1.2845
11.07.2016,0.4137,0.4368,0.47785,0.56145,0.6691,0.9514,1.2695
08.07.2016,0.4122,0.4358,0.4758,0.5594,0.6671,0.9374,1.253
07.07.2016,0.4127,0.4378,0.4743,0.55525,0.6646,0.9349,1.2465
06.07.2016,0.4112,0.4383,0.47255,0.55425,0.6611,0.92415,1.2305
05.07.2016,0.4096,0.43545,0.4703,0.55025,0.6571,0.9274,1.23375
04.07.2016,0.4061,0.4362,0.46955,0.55,0.65635,0.92815,1.235
01.07.2016,0.4061,0.43645,0.46755,0.5475,0.65335,0.92365,1.225
30.06.2016,0.4116,0.4402,0.46505,0.549,0.6541,0.92415,1.23025
29.06.2016,0.4051,0.4404,0.46655,0.542,0.6461,0.91365,1.21625
28.06.2016,0.4016,0.43645,0.4603,0.53365,0.6311,0.89815,1.20475
27.06.2016,0.4001,0.43195,0.4588,0.5294,0.6271,0.88685,1.1957
24.06.2016,0.3934,0.42095,0.4493,0.5244,0.6236,0.8941,1.2052
23.06.2016,0.3911,0.4162,0.4533,0.53315,0.6401,0.9289,1.24975
22.06.2016,0.3896,0.41165,0.45205,0.53265,0.6401,0.92965,1.251
21.06.2016,0.3901,0.41545,0.4508,0.5339,0.64185,0.93115,1.2525
20.06.2016,0.3901,0.4121,0.44805,0.5362,0.6465,0.93065,1.2515
17.06.2016,0.3865,0.4102,0.4478,0.53575,0.6444,0.92465,1.24075
16.06.2016,0.3855,0.4075,0.44805,0.53375,0.6466,0.9246,1.2385
15.06.2016,0.385,0.40995,0.44605,0.53815,0.65635,0.9429,1.26525
14.06.2016,0.3855,0.4104,0.4423,0.53805,0.6548,0.9339,1.25325
13.06.2016,0.3855,0.41075,0.44205,0.5372,0.6525,0.9364,1.25925
10.06.2016,0.3861,0.41185,0.44655,0.5397,0.6556,0.94415,1.2735
09.06.2016,0.3856,0.41075,0.44705,0.54015,0.65605,0.9439,1.27425
08.06.2016,0.3876,0.408,0.4453,0.5373,0.658,0.947,1.27835
07.06.2016,0.3865,0.408,0.4458,0.5361,0.6566,0.9489,1.2851
06.06.2016,0.3861,0.40775,0.44705,0.537,0.66065,0.9542,1.2856
03.06.2016,0.3861,0.40915,0.4648,0.5598,0.68215,0.9857,1.3314
02.06.2016,0.3855,0.408,0.46305,0.55575,0.6801,0.9839,1.3324
